---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
1.0895505361624456, 0.004072523637275262
1.0896646132785763, 0.00417764345172225
1.0897786903947067, 0.004279378937656543
1.0898927675108374, 0.004375880487150786
1.0900068446269677, 0.004465453079942427
1.090120921743098, 0.004546548069754552
1.0902349988592288, 0.0046177516872484645
1.0903490759753591, 0.004677774599866567
1.09046315309149, 0.004725451029008279
1.0905772302076202, 0.004759759450456909
1.0906913073237505, 0.004779875085174389
1.0908053844398813, 0.004785251093779929
1.0909194615560116, 0.004775702152982138
1.0910335386721424, 0.00475144894719211
1.0911476157882727, 0.004713095929735045
1.0912616929044034, 0.004661552851702158
1.0913757700205338, 0.004597939743064117
1.091489847136664, 0.004523513791301898
1.0916039242527948, 0.004439633722149709
1.0917180013689252, 0.004347756039528451
1.091832078485056, 0.004249450376781593
1.0919461556011862, 0.004146422308090617
1.0920602327173166, 0.004040535458131351
1.0921743098334473, 0.003933827171468462
1.0922883869495776, 0.0038285127170218057
1.0924024640657084, 0.0037269725674280627
1.0925165411818387, 0.003631716765418322
1.0926306182979695, 0.0035453207067386596
1.0927446954140998, 0.0034703287555860047
1.0928587725302301, 0.003409126821240865
1.0929728496463609, 0.0033637923607672798
1.0930869267624912, 0.0033359390436443846
1.093201003878622, 0.003326580651618768
1.0933150809947523, 0.00333604029208126
1.093429158110883, 0.0033639236783331644
1.0935432352270134, 0.003409162699368805
1.0936573123431437, 0.0034701191241968314
1.0937713894592744, 0.0035447257876782007
1.0938854665754048, 0.0036306388156984947
1.0939995436915355, 0.003725378347280694
1.0941136208076658, 0.0038264435737731107
1.0942276979237961, 0.003931396875028973
1.094341775039927, 0.004037918666179837
1.0944558521560572, 0.004143838327358453
1.094569929272188, 0.004247147467210457
1.0946840063883183, 0.004346000564108175
1.094798083504449, 0.004438705184474117
1.0949121606205794, 0.004523700203355195
1.0950262377367097, 0.004599517138256576
1.0951403148528405, 0.0046647211868323015
1.0952543919689708, 0.004717844538731133
1.0953684690851015, 0.004757362120868157
1.0954825462012319, 0.004781802980924356
1.0955966233173626, 0.00479006022730135
1.095710700433493, 0.004781780570623682
1.0958247775496233, 0.004757533420604482
1.095938854665754, 0.004718593977975264
1.0960529317818843, 0.0046665292923764885
1.096167008898015, 0.004602885245033249
1.0962810860141454, 0.004529080078129394
1.0963951631302757, 0.004446436153261722
1.0965092402464065, 0.004356257668189029
1.0966233173625368, 0.004259906353051644
1.0967373944786676, 0.004158864229357932
1.096851471594798, 0.004054786463400004
1.0969655487109287, 0.00394954562430073
1.097079625827059, 0.003845259342315636
1.0971937029431893, 0.003744284514372328
1.09730778005932, 0.0036491613141259784
1.0974218571754504, 0.0035625049973335354
1.0975359342915811, 0.0034868655846694756
1.0976500114077115, 0.0034245846720872813
1.0977640885238418, 0.003377667451652279
1.0978781656399725, 0.0033476720544707685
1.0979922427561029, 0.0033356151832215977
1.0981063198722336, 0.0033419016899964445
1.098220396988364, 0.0033662929406335085
1.0983344741044947, 0.0034079258458494265
1.098448551220625, 0.0034653830450591173
1.0985626283367553, 0.0035368019837266856
1.098676705452886, 0.003620002936834904
1.0987907825690164, 0.0037126156391269443
1.0989048596851472, 0.0038121895658591288
1.0990189368012775, 0.003916280088789285
1.0991330139174083, 0.004022509181430427
1.0992470910335386, 0.004128604547868281
1.0993611681496689, 0.004232422927316603
1.0994752452657996, 0.004331963504854
1.09958932238193, 0.004425376590080786
1.0997033994980607, 0.004510971364798399
1.099817476614191, 0.004587225016493996
1.0999315537303214, 0.004652794224823778
1.1000456308464521, 0.0047065289691534335
1.1001597079625824, 0.004747487901502999
1.1002737850787132, 0.004774953990174787
1.1003878621948435, 0.0047884487409947255
1.1005019393109743, 0.0047877429822178125
1.1006160164271046, 0.004772862197310747
1.100730093543235, 0.004744084649592797
1.1008441706593657, 0.004701931934543957
1.100958247775496, 0.004647154065952743
1.1010723248916268, 0.0045807116931694735
1.101186402007757, 0.004503758632181436
1.1013004791238874, 0.004417627889911361
1.1014145562400182, 0.004323822800009366
1.1015286333561485, 0.004224013264760147
1.1016427104722792, 0.004120035518134398
1.1017567875884096, 0.004013892423847555
1.1018708647045403, 0.003907750011896476
1.1019849418206706, 0.003803924872130518
1.102099018936801, 0.003704856300587108
1.1022130960529317, 0.0036130570876822792
1.102327173169062, 0.0035310382006007563
1.1024412502851928, 0.003461205945846776
1.1025553274013231, 0.00340573601282823
1.1026694045174539, 0.003366436235080254
1.1027834816335842, 0.0033446165285582084
1.1028975587497145, 0.003340988279246517
1.1030116358658453, 0.0033556132817922643
1.1031257129819756, 0.0033879112874729174
1.1032397900981064, 0.0034367207125890415
1.1033538672142367, 0.0035003945723589285
1.103467944330367, 0.003576909542336257
1.1035820214464978, 0.0036639733192904826
1.103696098562628, 0.003759129016191843
1.1038101756787588, 0.0038598630474887007
1.1039242527948891, 0.003963715423763366
1.10403832991102, 0.0040683755667403725
1.1041524070271502, 0.004171741764545462
1.1042664841432805, 0.004271935491040111
1.1043805612594113, 0.004367279451416101
1.1044946383755416, 0.004456254408341067
1.1046087154916724, 0.0045374437958891605
1.1047227926078027, 0.004609466828653402
1.1048368697239335, 0.004670901372978817
1.1049509468400638, 0.004720221041167361
1.105065023956194, 0.004755816460373521
1.1051791010723249, 0.004776196033148755
1.1052931781884552, 0.004780369033778771
1.105407255304586, 0.004768195276644083
1.1055213324207163, 0.004740407683601159
1.1056354095368466, 0.004698289240068569
1.1057494866529773, 0.004643286230045517
1.1058635637691077, 0.004576793951676084
1.1059776408852384, 0.00450012931996166
1.1060917180013687, 0.004414594746240279
1.1062057951174995, 0.004321555259363005
1.1063198722336298, 0.004222497674956752
1.1064339493497601, 0.004119068356898402
1.106548026465891, 0.004013094659348239
1.1066621035820212, 0.003906594422872817
1.106776180698152, 0.003801773424003493
1.1068902578142823, 0.0037010070289776194
1.1070043349304126, 0.0036068002956700933
1.1071184120465434, 0.003521720312637226
1.1072324891626737, 0.0034482967567212104
1.1073465662788045, 0.0033888916635990123
1.1074606433949348, 0.0033455472655775564
1.1075747205110655, 0.0033198298117892325
1.1076887976271959, 0.0033126943972369917
1.1078028747433262, 0.00332439705566952
1.107916951859457, 0.003354473096798225
1.1080310289755873, 0.003401786261872917
1.108145106091718, 0.003464637069265892
1.1082591832078483, 0.0035409070306464735
1.108373260323979, 0.003628212105515202
1.1084873374401094, 0.003724042655112026
1.1086014145562397, 0.0038258763618254383
1.1087154916723705, 0.003931259707652001
1.1088295687885008, 0.004037859903456917
1.1089436459046316, 0.0041434929281325104
1.1090577230207619, 0.004246134362559965
1.1091718001368922, 0.004343919035318886
1.109285877253023, 0.004435133937858497
1.1093999543691533, 0.004518207457319868
1.109514031485284, 0.004591697344681475
1.1096281086014144, 0.0046542809389447885
1.1097421857175451, 0.004704754318450451
1.1098562628336754, 0.004742050934652819
1.1099703399498058, 0.004765290310988109
1.1100844170659365, 0.004773856783898174
1.1101984941820668, 0.004767486104683188
1.1103125712981976, 0.004746319790931272
1.110426648414328, 0.0047108951607519895
1.1105407255304587, 0.0046620735122394055
1.110654802646589, 0.004600943533309012
1.1107688797627193, 0.004528741164568982
1.11088295687885, 0.004446806224184855
1.1109970339949804, 0.004356573786786996
1.1111111111111112, 0.004259587844663269
1.1112251882272415, 0.004157524418422939
1.1113392653433718, 0.004052214685143398
1.1114533424595026, 0.003945661499323948
1.1115674195756329, 0.0038400443018862707
1.1116814966917636, 0.0037377078801495165
1.111795573807894, 0.0036411303538787807
1.1119096509240247, 0.0035528655714471176
1.112023728040155, 0.0034754560959072206
1.1121378051562854, 0.0034113160376743955
1.1122518822724161, 0.00336258883834967
1.1123659593885464, 0.0033309943409283813
1.1124800365046772, 0.0033176874208478957
1.1125941136208075, 0.003323153955666012
1.1127081907369378, 0.0033471661152036074
1.1128222678530686, 0.0033888071445059937
1.112936344969199, 0.0034465598413785156
1.1130504220853297, 0.0035184393480623636
1.11316449920146, 0.0036021444188420754
1.1132785763175908, 0.0036952031850080104
1.113392653433721, 0.003795096824006047
1.1135067305498514, 0.003899353554027991
1.1136208076659821, 0.004005612780218427
1.1137348847821125, 0.004111663740482099
1.1138489618982432, 0.004215464381412631
1.1139630390143735, 0.004315145389539116
1.1140771161305043, 0.0044090019281064685
1.1141911932466346, 0.0044954719046701045
1.114305270362765, 0.004573096169070216
1.1144193474788957, 0.004640457315218379
1.114533424595026, 0.00469610649621643
1.1146475017111568, 0.004738521930782753
1.114761578827287, 0.004766188663157724
1.1148756559434174, 0.004777878296963598
1.1149897330595482, 0.004773049398049734
1.1151038101756785, 0.004752082817552796
1.1152178872918093, 0.0047161333854748065
1.1153319644079396, 0.0046667293995794725
1.1154460415240703, 0.0046054273766453204
1.1155601186402007, 0.004533669712731428
1.115674195756331, 0.004452796866648017
1.1157882728724617, 0.0043641185133102035
1.115902349988592, 0.004268987682765429
1.1160164271047228, 0.004168863187808484
1.1161305042208531, 0.0040653629783360245
1.1162445813369835, 0.0039603107163426726
1.1163586584531142, 0.0038557696173110944
1.1164727355692445, 0.0037540473901193066
1.1165868126853753, 0.0036576531382944066
1.1167008898015056, 0.003569199417841314
1.1168149669176364, 0.0034912650698484464
1.1169290440337667, 0.0034262482845681375
1.117043121149897, 0.003376232410371913
1.1171571982660278, 0.0033428705459166382
1.117271275382158, 0.0033272880700509527
1.1173853524982889, 0.0033300084926518297
1.1174994296144192, 0.003350915549465146
1.11761350673055, 0.003389263521546485
1.1177275838466803, 0.0034437383835428303
1.1178416609628106, 0.003512559840582479
1.1179557380789413, 0.00359360544552714
1.1180698151950716, 0.0036845372456618506
1.1181838923112024, 0.0037829150020148657
1.1182979694273327, 0.0038862867852533624
1.118412046543463, 0.003992254707593666
1.1185261236595938, 0.004098518502542542
1.1186402007757241, 0.004202902216703335
1.1187542778918549, 0.004303370009464297
1.1188683550079852, 0.004398036418945461
1.118982432124116, 0.004485175191576792
1.1190965092402463, 0.0045632292061618404
1.1192105863563766, 0.0046308225796255955
1.1193246634725074, 0.004686774807033175
1.1194387405886377, 0.004730115865518146
1.1195528177047684, 0.004760100583977614
1.1196668948208988, 0.004776220275989573
1.1197809719370295, 0.004778210775386119
1.1198950490531598, 0.004766055522064587
1.1200091261692902, 0.004739982983099599
1.120123203285421, 0.004700459038854291
1.1202372804015512, 0.00464817564924594
1.120351357517682, 0.004584037327150264
1.1204654346338123, 0.004509147226920972
1.1205795117499426, 0.004424794684388336
1.1206935888660734, 0.004332445577767116
1.1208076659822037, 0.004233736085592273
1.1209217430983345, 0.004130469377931224
1.1210358202144648, 0.004024613501780655
1.1211498973305956, 0.003918297286285367
1.1212639744467259, 0.003813799769293505
1.1213780515628562, 0.0037135274390412234
1.121492128678987, 0.0036199730701776647
1.1216062057951173, 0.003535650169829842
1.121720282911248, 0.0034629995563904763
1.1218343600273784, 0.003404269766272426
1.1219484371435087, 0.00336137972886322
1.1220625142596394, 0.0033357805495867194
1.1221765913757697, 0.003328339595419973
1.1222906684919005, 0.0033392703557114053
1.1224047456080308, 0.0033681230772521402
1.1225188227241616, 0.0034138358639183163
1.122632899840292, 0.0034748299064039667
1.1227469769564222, 0.003549124359387215
1.122861054072553, 0.0036344510363272536
1.1229751311886833, 0.003728363181341201
1.123089208304814, 0.0038283438396311134
1.1232032854209444, 0.00393191570890625
1.1233173625370751, 0.004036739259293423
1.1234314396532055, 0.004140677640934311
1.1235455167693358, 0.00424181685099964
1.1236595938854665, 0.004338447226285851
1.1237736710015969, 0.004429021608625936
1.1238877481177276, 0.004512101045904699
1.124001825233858, 0.004586289751056757
1.1241159023499883, 0.004650159627824612
1.124229979466119, 0.0047021828719970675
1.1243440565822493, 0.004740733660436393
1.12445813369838, 0.00476425508087748
1.1245722108145104, 0.0047716223229928014
1.1246862879306412, 0.004762524815484853
1.1248003650467715, 0.004737560702728102
1.1249144421629018, 0.004697958377593527
1.1250285192790326, 0.004645175056106448
1.125142596395163, 0.004580640813861991
1.1252566735112937, 0.004505699496695185
1.125370750627424, 0.004421659663410892
1.1254848277435543, 0.004329871377391618
1.125598904859685, 0.004231790000812091
1.1257129819758154, 0.004129019551041683
1.1258270590919461, 0.004023339263139096
1.1259411362080765, 0.003916717018658941
1.1260552133242072, 0.003811310141504587
1.1261692904403375, 0.0037094508429965883
1.1262833675564679, 0.0036136113543038255
1.1263974446725986, 0.003526342947045345
1.126511521788729, 0.003450184381741327
1.1266255989048597, 0.003387539413615298
1.12673967602099, 0.003340529967000558
1.1268537531371208, 0.003310840318154958
1.126967830253251, 0.00329957542408368
1.1270819073693814, 0.003307159545129448
1.1271959844855122, 0.0033332965606276657
1.1273100616016425, 0.0033770001199734685
1.1274241387177732, 0.0034366865013222892
1.1275382158339036, 0.0035103107402414484
1.1276522929500339, 0.0035955202892288137
1.1277663700661646, 0.0036898026999373813
1.127880447182295, 0.0037906107434649635
1.1279945242984257, 0.003895456608611016
1.128108601414556, 0.0040019740150588025
1.1282226785306868, 0.0041079521165188785
1.1283367556468171, 0.004211347789764907
1.1284508327629474, 0.004310283364651583
1.1285649098790782, 0.004403035877787957
1.1286789869952085, 0.00448802226918812
1.1287930641113393, 0.004563783806661706
1.1289071412274696, 0.00462897330837759
1.1290212183436004, 0.004682351084608967
1.1291352954597307, 0.004722799735327954
1.129249372575861, 0.004749369145398149
1.1293634496919918, 0.004761353668940896
1.129477526808122, 0.004758383764590082
1.1295916039242528, 0.0047404934224850965
1.1297056810403832, 0.004708126380537953
1.1298197581565135, 0.004662076165361937
1.1299338352726442, 0.0046033920995640016
1.1300479123887746, 0.0045332936658696015
1.1301619895049053, 0.004453118017002877
1.1302760666210356, 0.004364302111312249
1.1303901437371664, 0.004268388561392792
1.1305042208532967, 0.0041670429698382515
1.130618297969427, 0.004062073926087786
1.1307323750855578, 0.003955449782666237
1.1308464522016881, 0.0038493075669885236
1.1309605293178189, 0.0037459489406437255
1.1310746064339492, 0.0036478171657355523
1.1311886835500795, 0.003557449056438774
1.1313027606662103, 0.003477396570239848
1.1314168377823406, 0.0034101158933626816
1.1315309148984714, 0.003357828249347641
1.1316449920146017, 0.003322365210815021
1.1317590691307324, 0.003305019943085859
1.1318731462468627, 0.0033064308608425222
1.131987223362993, 0.003326521833361483
1.1321013004791238, 0.0033645122056788004
1.1322153775952541, 0.0034189940119422565
